websockets>=10.4       # WebSocketサーバーの実装
python-dotenv>=1.0.0   # 環境変数の管理
click>=8.1.3           # コマンドラインインターフェース
loguru>=0.7.0          # ロギング機能
pydantic>=2.0.0        # データバリデーション

# MCP関連
fastapi>=0.109.0       # FastAPIフレームワーク
uvicorn>=0.27.0        # ASGIサーバー
mcp-python>=0.1.0      # Model Context Protocol SDK

# 音声処理関連
pydub>=0.25.1          # 音声ファイル処理
soundfile>=0.12.1      # 音声ファイル読み書き
numpy>=1.24.0          # 科学計算ライブラリ（音声処理に使用）

# 言語処理関連
langdetect>=1.0.9      # 言語検出
jaconv>=0.3            # 日本語変換ユーティリティ
emoji>=2.2.0           # 絵文字処理

# ネットワーク関連
aiohttp>=3.8.4         # 非同期HTTPクライアント
requests>=2.28.2       # HTTPクライアント（内部リクエスト用）

# ユーティリティ
cachetools>=5.3.0      # キャッシュ実装
uvloop>=0.17.0;sys_platform!="win32"  # 非同期イベントループ高速化（Windowsを除く）
